file,shard,godel,data_url
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/early_returns.v,53,10092,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpQYXJhbWV0ZXIgbXVsdGlwbHkgOiAobGlzdCBWYWx1ZS50KSAtPiAobGlzdCBUeS50KSAtPiAobGlzdCBWYWx1ZS50KSAtPiBNLgoKR2xvYmFsIEluc3RhbmNlIEluc3RhbmNlX0lzRnVuY3Rpb25fbXVsdGlwbHkgOiBNLklzRnVuY3Rpb24uQyAiZWFybHlfcmV0dXJuczo6bXVsdGlwbHkiIG11bHRpcGx5LgpBZG1pdHRlZC4KClBhcmFtZXRlciBwcmludCA6IChsaXN0IFZhbHVlLnQpIC0+IChsaXN0IFR5LnQpIC0+IChsaXN0IFZhbHVlLnQpIC0+IE0uCgpHbG9iYWwgSW5zdGFuY2UgSW5zdGFuY2VfSXNGdW5jdGlvbl9wcmludCA6IE0uSXNGdW5jdGlvbi5DICJlYXJseV9yZXR1cm5zOjpwcmludCIgcHJpbnQuCkFkbWl0dGVkLgoKUGFyYW1ldGVyIG1haW4gOiAobGlzdCBWYWx1ZS50KSAtPiAobGlzdCBUeS50KSAtPiAobGlzdCBWYWx1ZS50KSAtPiBNLgoKR2xvYmFsIEluc3RhbmNlIEluc3RhbmNlX0lzRnVuY3Rpb25fbWFpbiA6IE0uSXNGdW5jdGlvbi5DICJlYXJseV9yZXR1cm5zOjptYWluIiBtYWluLgpBZG1pdHRlZC4K
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/combinators_and_then.err,11,10993,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/wrapping_errors.v,11,10305,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgooKgpFbnVtIERvdWJsZUVycm9yCnsKICBjb25zdF9wYXJhbXMgOj0gW107CiAgdHlfcGFyYW1zIDo9IFtdOwogIHZhcmlhbnRzIDo9CiAgICBbCiAgICAgIHsKICAgICAgICBuYW1lIDo9ICJFbXB0eVZlYyI7CiAgICAgICAgaXRlbSA6PSBTdHJ1Y3RUdXBsZSBbXTsKICAgICAgfTsKICAgICAgewogICAgICAgIG5hbWUgOj0gIlBhcnNlIjsKICAgICAgICBpdGVtIDo9IFN0cnVjdFR1cGxlIFsgVHkucGF0aCAiY29yZTo6bnVtOjplcnJvcjo6UGFyc2VJbnRFcnJvciIgXTsKICAgICAgfQogICAgXTsKfQoqKQoKQXhpb20gSXNEaXNjcmltaW5hbnRfRG91YmxlRXJyb3JfRW1wdHlWZWMgOgogIE0uSXNEaXNjcmltaW5hbnQgIndyYXBwaW5nX2Vycm9yczo6RG91YmxlRXJyb3I6OkVtcHR5VmVjIiAwLgpBeGlvbSBJc0Rpc2NyaW1pbmFudF9Eb3VibGVFcnJvcl9QYXJzZSA6IE0uSXNEaXNjcmltaW5hbnQgIndyYXBwaW5nX2Vycm9yczo6RG91YmxlRXJyb3I6OlBhcnNlIiAxLgoKTW9kdWxlIEltcGxfY29yZV9mbXRfRGVidWdfZm9yX3dyYXBwaW5nX2Vycm9yc19Eb3VibGVFcnJvci4KICBEZWZpbml0aW9uIFNlbGYgOiBUeS50IDo9IFR5LnBhdGggIndyYXBwaW5nX2Vycm9yczo6RG91YmxlRXJyb3IiLgogIAogIFBhcmFtZXRlciBmbXQgOiAobGlzdCBWYWx1ZS50KSAtPiAobGlzdCBUeS50KSAtPiAobGlzdCBWYWx1ZS50KSAtPiBNLgogIAogIEF4aW9tIEltcGxlbWVudHMgOgogICAgTS5Jc1RyYWl0SW5zdGFuY2UKICAgICAgImNvcmU6OmZtdDo6RGVidWciCiAgICAgICgqIFRyYWl0IHBvbHltb3JwaGljIGNvbnN0cyAqKSBbXQogICAgICAoKiBUcmFpdCBwb2x5bW9ycGhpYyB0eXBlcyAqKSBbXQogICAgICBTZWxmCiAgICAgICgqIEluc3RhbmNlICopIFsgKCJmbXQiLCBJbnN0YW5jZUZpZWxkLk1ldGhvZCBmbXQpIF0uCkVuZCBJbXBsX2NvcmVfZm10X0RlYnVnX2Zvcl93cmFwcA==
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/other_uses_of_question_mark.err,31,11782,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/wrapping_errors.err,59,10516,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/iterating_over_results_failed.v,23,11764,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpQYXJhbWV0ZXIgbWFpbiA6IChsaXN0IFZhbHVlLnQpIC0+IChsaXN0IFR5LnQpIC0+IChsaXN0IFZhbHVlLnQpIC0+IE0uCgpHbG9iYWwgSW5zdGFuY2UgSW5zdGFuY2VfSXNGdW5jdGlvbl9tYWluIDoKICBNLklzRnVuY3Rpb24uQyAiaXRlcmF0aW5nX292ZXJfcmVzdWx0c19mYWlsZWQ6Om1haW4iIG1haW4uCkFkbWl0dGVkLgo=
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/iterating_over_results_collect_via_map_err_and_filter_map.err,11,14912,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/unpacking_options_and_defaults_via_or_else.v,7,13112,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgooKgpFbnVtIEZydWl0CnsKICBjb25zdF9wYXJhbXMgOj0gW107CiAgdHlfcGFyYW1zIDo9IFtdOwogIHZhcmlhbnRzIDo9CiAgICBbCiAgICAgIHsKICAgICAgICBuYW1lIDo9ICJBcHBsZSI7CiAgICAgICAgaXRlbSA6PSBTdHJ1Y3RUdXBsZSBbXTsKICAgICAgfTsKICAgICAgewogICAgICAgIG5hbWUgOj0gIk9yYW5nZSI7CiAgICAgICAgaXRlbSA6PSBTdHJ1Y3RUdXBsZSBbXTsKICAgICAgfTsKICAgICAgewogICAgICAgIG5hbWUgOj0gIkJhbmFuYSI7CiAgICAgICAgaXRlbSA6PSBTdHJ1Y3RUdXBsZSBbXTsKICAgICAgfTsKICAgICAgewogICAgICAgIG5hbWUgOj0gIktpd2kiOwogICAgICAgIGl0ZW0gOj0gU3RydWN0VHVwbGUgW107CiAgICAgIH07CiAgICAgIHsKICAgICAgICBuYW1lIDo9ICJMZW1vbiI7CiAgICAgICAgaXRlbSA6PSBTdHJ1Y3RUdXBsZSBbXTsKICAgICAgfQogICAgXTsKfQoqKQoKQXhpb20gSXNEaXNjcmltaW5hbnRfRnJ1aXRfQXBwbGUgOgogIE0uSXNEaXNjcmltaW5hbnQgInVucGFja2luZ19vcHRpb25zX2FuZF9kZWZhdWx0c192aWFfb3JfZWxzZTo6RnJ1aXQ6OkFwcGxlIiAwLgpBeGlvbSBJc0Rpc2NyaW1pbmFudF9GcnVpdF9PcmFuZ2UgOgogIE0uSXNEaXNjcmltaW5hbnQgInVucGFja2luZ19vcHRpb25zX2FuZF9kZWZhdWx0c192aWFfb3JfZWxzZTo6RnJ1aXQ6Ok9yYW5nZSIgMS4KQXhpb20gSXNEaXNjcmltaW5hbnRfRnJ1aXRfQmFuYW5hIDoKICBNLklzRGlzY3JpbWluYW50ICJ1bnBhY2tpbmdfb3B0aW9uc19hbmRfZGVmYXVsdHNfdmlhX29yX2Vsc2U6OkZydWl0OjpCYW5hbmEiIDIuCkF4aW9tIElzRGlzY3JpbWluYW50X0ZydWl0X0tpd2kgOgogIE0uSXNEaXNjcmltaW5hbnQgInVucGFja2luZ19vcHRpb25zX2FuZF9kZWZhdWx0c192aWFfb3JfZWxzZTo6RnJ1aXQ6Oktpd2kiIDMuCkF4aW9tIElzRGlzY3JpbWluYW50X0ZydWl0Xw==
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/result_use_in_main.v,59,10594,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpQYXJhbWV0ZXIgbWFpbiA6IChsaXN0IFZhbHVlLnQpIC0+IChsaXN0IFR5LnQpIC0+IChsaXN0IFZhbHVlLnQpIC0+IE0uCgpHbG9iYWwgSW5zdGFuY2UgSW5zdGFuY2VfSXNGdW5jdGlvbl9tYWluIDogTS5Jc0Z1bmN0aW9uLkMgInJlc3VsdF91c2VfaW5fbWFpbjo6bWFpbiIgbWFpbi4KQWRtaXR0ZWQuCg==
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/iterating_over_results_collect_valid_values_and_failures_via_partition_unwrapped.v,17,17196,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpQYXJhbWV0ZXIgbWFpbiA6IChsaXN0IFZhbHVlLnQpIC0+IChsaXN0IFR5LnQpIC0+IChsaXN0IFZhbHVlLnQpIC0+IE0uCgpHbG9iYWwgSW5zdGFuY2UgSW5zdGFuY2VfSXNGdW5jdGlvbl9tYWluIDoKICBNLklzRnVuY3Rpb24uQwogICAgIml0ZXJhdGluZ19vdmVyX3Jlc3VsdHNfY29sbGVjdF92YWxpZF92YWx1ZXNfYW5kX2ZhaWx1cmVzX3ZpYV9wYXJ0aXRpb25fdW53cmFwcGVkOjptYWluIgogICAgbWFpbi4KQWRtaXR0ZWQuCg==
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/aliases_for_result.err,47,10806,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/map_in_result_via_match.err,23,11309,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/iterating_over_results_handle_via_filter_map.v,23,13340,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpQYXJhbWV0ZXIgbWFpbiA6IChsaXN0IFZhbHVlLnQpIC0+IChsaXN0IFR5LnQpIC0+IChsaXN0IFZhbHVlLnQpIC0+IE0uCgpHbG9iYWwgSW5zdGFuY2UgSW5zdGFuY2VfSXNGdW5jdGlvbl9tYWluIDoKICBNLklzRnVuY3Rpb24uQyAiaXRlcmF0aW5nX292ZXJfcmVzdWx0c19oYW5kbGVfdmlhX2ZpbHRlcl9tYXA6Om1haW4iIG1haW4uCkFkbWl0dGVkLgo=
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/pulling_results_out_of_options_with_stop_error_processing.v,41,14852,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpQYXJhbWV0ZXIgZG91YmxlX2ZpcnN0IDogKGxpc3QgVmFsdWUudCkgLT4gKGxpc3QgVHkudCkgLT4gKGxpc3QgVmFsdWUudCkgLT4gTS4KCkdsb2JhbCBJbnN0YW5jZSBJbnN0YW5jZV9Jc0Z1bmN0aW9uX2RvdWJsZV9maXJzdCA6CiAgTS5Jc0Z1bmN0aW9uLkMKICAgICJwdWxsaW5nX3Jlc3VsdHNfb3V0X29mX29wdGlvbnNfd2l0aF9zdG9wX2Vycm9yX3Byb2Nlc3Npbmc6OmRvdWJsZV9maXJzdCIKICAgIGRvdWJsZV9maXJzdC4KQWRtaXR0ZWQuCgpQYXJhbWV0ZXIgbWFpbiA6IChsaXN0IFZhbHVlLnQpIC0+IChsaXN0IFR5LnQpIC0+IChsaXN0IFZhbHVlLnQpIC0+IE0uCgpHbG9iYWwgSW5zdGFuY2UgSW5zdGFuY2VfSXNGdW5jdGlvbl9tYWluIDoKICBNLklzRnVuY3Rpb24uQyAicHVsbGluZ19yZXN1bHRzX291dF9vZl9vcHRpb25zX3dpdGhfc3RvcF9lcnJvcl9wcm9jZXNzaW5nOjptYWluIiBtYWluLgpBZG1pdHRlZC4K
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/introducing_question_mark.err,19,11575,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/unpacking_options_via_question_mark.v,29,12424,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgooKiBTdHJ1Y3RSZWNvcmQKICB7CiAgICBuYW1lIDo9ICJQaG9uZU51bWJlciI7CiAgICBjb25zdF9wYXJhbXMgOj0gW107CiAgICB0eV9wYXJhbXMgOj0gW107CiAgICBmaWVsZHMgOj0KICAgICAgWwogICAgICAgICgiYXJlYV9jb2RlIiwgVHkuYXBwbHkgKFR5LnBhdGggImNvcmU6Om9wdGlvbjo6T3B0aW9uIikgW10gWyBUeS5wYXRoICJ1OCIgXSk7CiAgICAgICAgKCJudW1iZXIiLCBUeS5wYXRoICJ1MzIiKQogICAgICBdOwogIH0gKikKCk1vZHVsZSBJbXBsX2NvcmVfY2xvbmVfQ2xvbmVfZm9yX3VucGFja2luZ19vcHRpb25zX3ZpYV9xdWVzdGlvbl9tYXJrX1Bob25lTnVtYmVyLgogIERlZmluaXRpb24gU2VsZiA6IFR5LnQgOj0gVHkucGF0aCAidW5wYWNraW5nX29wdGlvbnNfdmlhX3F1ZXN0aW9uX21hcms6OlBob25lTnVtYmVyIi4KICAKICBQYXJhbWV0ZXIgY2xvbmUgOiAobGlzdCBWYWx1ZS50KSAtPiAobGlzdCBUeS50KSAtPiAobGlzdCBWYWx1ZS50KSAtPiBNLgogIAogIEF4aW9tIEltcGxlbWVudHMgOgogICAgTS5Jc1RyYWl0SW5zdGFuY2UKICAgICAgImNvcmU6OmNsb25lOjpDbG9uZSIKICAgICAgKCogVHJhaXQgcG9seW1vcnBoaWMgY29uc3RzICopIFtdCiAgICAgICgqIFRyYWl0IHBvbHltb3JwaGljIHR5cGVzICopIFtdCiAgICAgIFNlbGYKICAgICAgKCogSW5zdGFuY2UgKikgWyAoImNsb25lIiwgSW5zdGFuY2VGaWVsZC5NZXRob2QgY2xvbmUpIF0uCkVuZCBJbXBsX2NvcmVfY2xvbmVfQ2xvbmVfZm9yX3VucGFja2luZ19vcHRpb25zX3ZpYV9xdWVzdGlvbl9tYXJrX1Bob25lTnVtYmVyLgoKTW9kdWxlIEltcGxfY29yZV9tYXJrZXJfQ29weV9mb3JfdW5wYWNraW5nX29wdGlvbnNfdmlhX3F1ZXN0aW9uX21hcmtfUGhvbmVOdW1iZXIuCiAgRGVmaW5pdGlvbiBTZWxmIDogVHkudCA6PSBUeS5wYXRoICJ1bnBhY2tpbmdfb3B0aW9uc192aWFfcXVlc3Rpbw==
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/aliases_for_result.v,23,10595,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpBeGlvbSBBbGlhc2VkUmVzdWx0IDoKICBmb3JhbGwgKFQgOiBUeS50KSwKICAoVHkuYXBwbHkgKFR5LnBhdGggImFsaWFzZXNfZm9yX3Jlc3VsdDo6QWxpYXNlZFJlc3VsdCIpIFtdIFsgVCBdKSA9CiAgICAoVHkuYXBwbHkgKFR5LnBhdGggImNvcmU6OnJlc3VsdDo6UmVzdWx0IikgW10gWyBUOyBUeS5wYXRoICJjb3JlOjpudW06OmVycm9yOjpQYXJzZUludEVycm9yIiBdKS4KClBhcmFtZXRlciBtdWx0aXBseSA6IChsaXN0IFZhbHVlLnQpIC0+IChsaXN0IFR5LnQpIC0+IChsaXN0IFZhbHVlLnQpIC0+IE0uCgpHbG9iYWwgSW5zdGFuY2UgSW5zdGFuY2VfSXNGdW5jdGlvbl9tdWx0aXBseSA6CiAgTS5Jc0Z1bmN0aW9uLkMgImFsaWFzZXNfZm9yX3Jlc3VsdDo6bXVsdGlwbHkiIG11bHRpcGx5LgpBZG1pdHRlZC4KClBhcmFtZXRlciBwcmludCA6IChsaXN0IFZhbHVlLnQpIC0+IChsaXN0IFR5LnQpIC0+IChsaXN0IFZhbHVlLnQpIC0+IE0uCgpHbG9iYWwgSW5zdGFuY2UgSW5zdGFuY2VfSXNGdW5jdGlvbl9wcmludCA6IE0uSXNGdW5jdGlvbi5DICJhbGlhc2VzX2Zvcl9yZXN1bHQ6OnByaW50IiBwcmludC4KQWRtaXR0ZWQuCgpQYXJhbWV0ZXIgbWFpbiA6IChsaXN0IFZhbHVlLnQpIC0+IChsaXN0IFR5LnQpIC0+IChsaXN0IFZhbHVlLnQpIC0+IE0uCgpHbG9iYWwgSW5zdGFuY2UgSW5zdGFuY2VfSXNGdW5jdGlvbl9tYWluIDogTS5Jc0Z1bmN0aW9uLkMgImFsaWFzZXNfZm9yX3Jlc3VsdDo6bWFpbiIgbWFpbi4KQWRtaXR0ZWQuCg==
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/option_and_unwrap.v,71,10500,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpQYXJhbWV0ZXIgZ2l2ZV9hZHVsdCA6IChsaXN0IFZhbHVlLnQpIC0+IChsaXN0IFR5LnQpIC0+IChsaXN0IFZhbHVlLnQpIC0+IE0uCgpHbG9iYWwgSW5zdGFuY2UgSW5zdGFuY2VfSXNGdW5jdGlvbl9naXZlX2FkdWx0IDoKICBNLklzRnVuY3Rpb24uQyAib3B0aW9uX2FuZF91bndyYXA6OmdpdmVfYWR1bHQiIGdpdmVfYWR1bHQuCkFkbWl0dGVkLgoKUGFyYW1ldGVyIGRyaW5rIDogKGxpc3QgVmFsdWUudCkgLT4gKGxpc3QgVHkudCkgLT4gKGxpc3QgVmFsdWUudCkgLT4gTS4KCkdsb2JhbCBJbnN0YW5jZSBJbnN0YW5jZV9Jc0Z1bmN0aW9uX2RyaW5rIDogTS5Jc0Z1bmN0aW9uLkMgIm9wdGlvbl9hbmRfdW53cmFwOjpkcmluayIgZHJpbmsuCkFkbWl0dGVkLgoKUGFyYW1ldGVyIG1haW4gOiAobGlzdCBWYWx1ZS50KSAtPiAobGlzdCBUeS50KSAtPiAobGlzdCBWYWx1ZS50KSAtPiBNLgoKR2xvYmFsIEluc3RhbmNlIEluc3RhbmNlX0lzRnVuY3Rpb25fbWFpbiA6IE0uSXNGdW5jdGlvbi5DICJvcHRpb25fYW5kX3Vud3JhcDo6bWFpbiIgbWFpbi4KQWRtaXR0ZWQuCg==
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/pulling_results_out_of_options.err,41,12146,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/unpacking_options_and_defaults_via_get_or_insert.err,11,13974,data:application/octet-stream;base64,
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/unpacking_options_and_defaults_via_get_or_insert.v,31,13763,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgooKgpFbnVtIEZydWl0CnsKICBjb25zdF9wYXJhbXMgOj0gW107CiAgdHlfcGFyYW1zIDo9IFtdOwogIHZhcmlhbnRzIDo9CiAgICBbCiAgICAgIHsKICAgICAgICBuYW1lIDo9ICJBcHBsZSI7CiAgICAgICAgaXRlbSA6PSBTdHJ1Y3RUdXBsZSBbXTsKICAgICAgfTsKICAgICAgewogICAgICAgIG5hbWUgOj0gIk9yYW5nZSI7CiAgICAgICAgaXRlbSA6PSBTdHJ1Y3RUdXBsZSBbXTsKICAgICAgfTsKICAgICAgewogICAgICAgIG5hbWUgOj0gIkJhbmFuYSI7CiAgICAgICAgaXRlbSA6PSBTdHJ1Y3RUdXBsZSBbXTsKICAgICAgfTsKICAgICAgewogICAgICAgIG5hbWUgOj0gIktpd2kiOwogICAgICAgIGl0ZW0gOj0gU3RydWN0VHVwbGUgW107CiAgICAgIH07CiAgICAgIHsKICAgICAgICBuYW1lIDo9ICJMZW1vbiI7CiAgICAgICAgaXRlbSA6PSBTdHJ1Y3RUdXBsZSBbXTsKICAgICAgfQogICAgXTsKfQoqKQoKQXhpb20gSXNEaXNjcmltaW5hbnRfRnJ1aXRfQXBwbGUgOgogIE0uSXNEaXNjcmltaW5hbnQgInVucGFja2luZ19vcHRpb25zX2FuZF9kZWZhdWx0c192aWFfZ2V0X29yX2luc2VydDo6RnJ1aXQ6OkFwcGxlIiAwLgpBeGlvbSBJc0Rpc2NyaW1pbmFudF9GcnVpdF9PcmFuZ2UgOgogIE0uSXNEaXNjcmltaW5hbnQgInVucGFja2luZ19vcHRpb25zX2FuZF9kZWZhdWx0c192aWFfZ2V0X29yX2luc2VydDo6RnJ1aXQ6Ok9yYW5nZSIgMS4KQXhpb20gSXNEaXNjcmltaW5hbnRfRnJ1aXRfQmFuYW5hIDoKICBNLklzRGlzY3JpbWluYW50ICJ1bnBhY2tpbmdfb3B0aW9uc19hbmRfZGVmYXVsdHNfdmlhX2dldF9vcl9pbnNlcnQ6OkZydWl0OjpCYW5hbmEiIDIuCkF4aW9tIElzRGlzY3JpbWluYW50X0ZydWl0X0tpd2kgOgogIE0uSXNEaXNjcmltaW5hbnQgInVucGFja2luZ19vcHRpb25zX2FuZF9kZWZhdWx0c192aWFfZ2V0X29yX2luc2VydDo6RnJ1aXQ6Oktpd2kiIDMuCkF4aQ==
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/multiple_error_types.v,5,10854,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpQYXJhbWV0ZXIgZG91YmxlX2ZpcnN0IDogKGxpc3QgVmFsdWUudCkgLT4gKGxpc3QgVHkudCkgLT4gKGxpc3QgVmFsdWUudCkgLT4gTS4KCkdsb2JhbCBJbnN0YW5jZSBJbnN0YW5jZV9Jc0Z1bmN0aW9uX2RvdWJsZV9maXJzdCA6CiAgTS5Jc0Z1bmN0aW9uLkMgIm11bHRpcGxlX2Vycm9yX3R5cGVzOjpkb3VibGVfZmlyc3QiIGRvdWJsZV9maXJzdC4KQWRtaXR0ZWQuCgpQYXJhbWV0ZXIgbWFpbiA6IChsaXN0IFZhbHVlLnQpIC0+IChsaXN0IFR5LnQpIC0+IChsaXN0IFZhbHVlLnQpIC0+IE0uCgpHbG9iYWwgSW5zdGFuY2UgSW5zdGFuY2VfSXNGdW5jdGlvbl9tYWluIDogTS5Jc0Z1bmN0aW9uLkMgIm11bHRpcGxlX2Vycm9yX3R5cGVzOjptYWluIiBtYWluLgpBZG1pdHRlZC4K
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/other_uses_of_question_mark.v,2,11571,data:application/octet-stream;base64,KCogR2VuZXJhdGVkIGJ5IHJvY3Etb2YtcnVzdCAqKQpSZXF1aXJlIEltcG9ydCBSb2NxT2ZSdXN0LlJvY3FPZlJ1c3QuCgpBeGlvbSBSZXN1bHQgOgogIGZvcmFsbCAoVCA6IFR5LnQpLAogIChUeS5hcHBseSAoVHkucGF0aCAib3RoZXJfdXNlc19vZl9xdWVzdGlvbl9tYXJrOjpSZXN1bHQiKSBbXSBbIFQgXSkgPQogICAgKFR5LmFwcGx5CiAgICAgIChUeS5wYXRoICJjb3JlOjpyZXN1bHQ6OlJlc3VsdCIpCiAgICAgIFtdCiAgICAgIFsKICAgICAgICBUOwogICAgICAgIFR5LmFwcGx5CiAgICAgICAgICAoVHkucGF0aCAiYWxsb2M6OmJveGVkOjpCb3giKQogICAgICAgICAgW10KICAgICAgICAgIFsgVHkuZHluIFsgKCJjb3JlOjplcnJvcjo6RXJyb3I6OlRyYWl0IiwgW10pIF07IFR5LnBhdGggImFsbG9jOjphbGxvYzo6R2xvYmFsIiBdCiAgICAgIF0pLgoKKCogU3RydWN0VHVwbGUKICB7CiAgICBuYW1lIDo9ICJFbXB0eVZlYyI7CiAgICBjb25zdF9wYXJhbXMgOj0gW107CiAgICB0eV9wYXJhbXMgOj0gW107CiAgICBmaWVsZHMgOj0gW107CiAgfSAqKQoKTW9kdWxlIEltcGxfY29yZV9mbXRfRGVidWdfZm9yX290aGVyX3VzZXNfb2ZfcXVlc3Rpb25fbWFya19FbXB0eVZlYy4KICBEZWZpbml0aW9uIFNlbGYgOiBUeS50IDo9IFR5LnBhdGggIm90aGVyX3VzZXNfb2ZfcXVlc3Rpb25fbWFyazo6RW1wdHlWZWMiLgogIAogIFBhcmFtZXRlciBmbXQgOiAobGlzdCBWYWx1ZS50KSAtPiAobGlzdCBUeS50KSAtPiAobGlzdCBWYWx1ZS50KSAtPiBNLgogIAogIEF4aW9tIEltcGxlbWVudHMgOgogICAgTS5Jc1RyYWl0SW5zdGFuY2UKICAgICAgImNvcmU6OmZtdDo6RGVidWciCiAgICAgICgqIFRyYWl0IHBvbHltb3JwaGljIGNvbnN0cyAqKSBbXQogICAgICAoKiBUcmFpdCBwb2x5bW9ycGhpYyB0eXBlcyAqKSBbXQogICAgICBTZWxmCiAgICAgICgqIEluc3RhbmNlICopIFsgKCJmbXQiLCBJbnN0YW5jZUZpZWxkLk1ldGhvZCBmbXQpIF0uCkVuZCBJbXBsX2NvcmVfZm10X0RlYnVnX2Zvcl9vdGhlcl91cw==
./repos/coq-of-rust/RocqOfRust/examples/axiomatized/examples/rust_book/error_handling/iterating_over_results_collect_valid_values_and_failures_via_partition_unwrapped.err,67,17407,data:application/octet-stream;base64,
